android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.example.jarida.StaggeredGridView$OnItemLongClickListener -> com.example.jarida.dl:
    boolean onItemLongClick(com.example.jarida.StaggeredGridView,android.view.View,int,long) -> a
com.example.jarida.StaggeredGridView$PerformClick -> com.example.jarida.dm:
    int mClickMotionPosition -> a
    com.example.jarida.StaggeredGridView this$0 -> b
    void run() -> run
com.example.jarida.StaggeredGridView$RecycleBin -> com.example.jarida.dn:
    java.util.ArrayList[] mScrapViews -> b
    int mViewTypeCount -> c
    int mMaxScrap -> d
    android.util.SparseArray mTransientStateViews -> e
    com.example.jarida.StaggeredGridView this$0 -> a
    void setViewTypeCount(int) -> a
    void clear() -> a
    void clearTransientViews() -> b
    void addScrap(android.view.View) -> a
    android.view.View getTransientStateView(int) -> b
    android.view.View getScrapView(int) -> c
com.example.jarida.StaggeredGridView$SavedState -> com.example.jarida.StaggeredGridView$SavedState:
    long firstId -> a
    int position -> b
    int[] topOffsets -> c
    java.util.ArrayList mapping -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.example.jarida.StaggeredGridView$SavedState$1 -> com.example.jarida.do:
    com.example.jarida.StaggeredGridView$SavedState createFromParcel(android.os.Parcel) -> a
    com.example.jarida.StaggeredGridView$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.example.jarida.StaggeredGridView$SelectionBoundsAdjuster -> com.example.jarida.dp:
    void adjustListItemSelectionBounds(android.graphics.Rect) -> a
com.example.jarida.StaggeredGridView$WindowRunnnable -> com.example.jarida.dq:
    int mOriginalAttachCount -> a
    com.example.jarida.StaggeredGridView this$0 -> c
    void rememberWindowAttachCount() -> a
    boolean sameWindow() -> b
com.example.jarida.SubscriptionsActivity -> com.example.jarida.SubscriptionsActivity:
    com.slidinglayer.SlidingLayer mSlidingLayer -> n
    android.widget.ListView swipeList -> o
    java.lang.String mStickContainerToRightLeftOrMiddle -> p
    boolean mShowShadow -> q
    boolean mShowOffset -> r
    java.lang.String[] sidemenuitems -> s
    java.lang.String[] urls -> t
    java.lang.String EXTRA_TITLE -> u
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void bindViews() -> j
    void getPrefs() -> k
    void initState() -> l
    java.lang.String[] access$1() -> i
com.example.jarida.SubscriptionsActivity$1 -> com.example.jarida.dr:
    com.example.jarida.SubscriptionsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.jarida.SubscriptionsActivity$2 -> com.example.jarida.ds:
    com.example.jarida.SubscriptionsActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.String getItem(int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
com.example.jarida.UserFunctions -> com.example.jarida.dt:
    com.example.jarida.JSONParser jsonParser -> a
    java.lang.String loginURL -> b
    java.lang.String registerURL -> c
    java.lang.String buypaperURL -> d
    java.lang.String login_tag -> e
    java.lang.String register_tag -> f
    java.lang.String buypaper_tag -> g
    org.json.JSONObject loginUser(java.lang.String,java.lang.String) -> a
    org.json.JSONObject registerUser(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean logoutUser(android.content.Context) -> a
com.example.jarida.checkinendpoint.Checkinendpoint -> com.example.jarida.a.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.example.jarida.checkinendpoint.Checkinendpoint$InsertCheckIn insertCheckIn(com.example.jarida.checkinendpoint.model.CheckIn) -> a
com.example.jarida.checkinendpoint.Checkinendpoint$Builder -> com.example.jarida.a.b:
    com.example.jarida.checkinendpoint.Checkinendpoint build() -> a
    com.example.jarida.checkinendpoint.Checkinendpoint$Builder setRootUrl(java.lang.String) -> a
    com.example.jarida.checkinendpoint.Checkinendpoint$Builder setServicePath(java.lang.String) -> b
    com.example.jarida.checkinendpoint.Checkinendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> a
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.example.jarida.checkinendpoint.Checkinendpoint$InsertCheckIn -> com.example.jarida.a.c:
    com.example.jarida.checkinendpoint.Checkinendpoint this$0 -> a
    com.example.jarida.checkinendpoint.Checkinendpoint$InsertCheckIn set(java.lang.String,java.lang.Object) -> a
    com.example.jarida.checkinendpoint.CheckinendpointRequest set(java.lang.String,java.lang.Object) -> b
com.example.jarida.checkinendpoint.CheckinendpointRequest -> com.example.jarida.a.d:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.example.jarida.checkinendpoint.Checkinendpoint getAbstractGoogleClient() -> a
    com.example.jarida.checkinendpoint.CheckinendpointRequest setDisableGZipContent(boolean) -> a
    com.example.jarida.checkinendpoint.CheckinendpointRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> c
com.example.jarida.checkinendpoint.model.CheckIn -> com.example.jarida.a.a.a:
    com.google.api.client.util.DateTime checkinDate -> checkinDate
    com.example.jarida.checkinendpoint.model.Key key -> key
    java.lang.String placeId -> placeId
    java.lang.String userEmail -> userEmail
    com.example.jarida.checkinendpoint.model.CheckIn setPlaceId(java.lang.String) -> a
    com.example.jarida.checkinendpoint.model.CheckIn set(java.lang.String,java.lang.Object) -> a
    com.example.jarida.checkinendpoint.model.CheckIn clone() -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.example.jarida.checkinendpoint.model.Key -> com.example.jarida.a.a.b:
    java.lang.String appId -> appId
    java.lang.Boolean complete -> complete
    java.lang.Long id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String namespace -> namespace
    com.example.jarida.checkinendpoint.model.Key parent -> parent
    com.example.jarida.checkinendpoint.model.Key set(java.lang.String,java.lang.Object) -> a
    com.example.jarida.checkinendpoint.model.Key clone() -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint -> com.example.jarida.b.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$GetDeviceInfo getDeviceInfo(java.lang.String) -> a
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$InsertDeviceInfo insertDeviceInfo(com.example.jarida.deviceinfoendpoint.model.DeviceInfo) -> a
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$RemoveDeviceInfo removeDeviceInfo(java.lang.String) -> b
com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$Builder -> com.example.jarida.b.b:
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint build() -> a
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$Builder setRootUrl(java.lang.String) -> a
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$Builder setServicePath(java.lang.String) -> b
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> a
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$GetDeviceInfo -> com.example.jarida.b.c:
    java.lang.String id -> id
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint this$0 -> a
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$GetDeviceInfo set(java.lang.String,java.lang.Object) -> a
    com.example.jarida.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> b
com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$InsertDeviceInfo -> com.example.jarida.b.d:
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint this$0 -> a
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$InsertDeviceInfo set(java.lang.String,java.lang.Object) -> a
    com.example.jarida.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> b
com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$RemoveDeviceInfo -> com.example.jarida.b.e:
    java.lang.String id -> id
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint this$0 -> a
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint$RemoveDeviceInfo set(java.lang.String,java.lang.Object) -> a
    com.example.jarida.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> b
com.example.jarida.deviceinfoendpoint.DeviceinfoendpointRequest -> com.example.jarida.b.f:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.example.jarida.deviceinfoendpoint.Deviceinfoendpoint getAbstractGoogleClient() -> a
    com.example.jarida.deviceinfoendpoint.DeviceinfoendpointRequest setDisableGZipContent(boolean) -> a
    com.example.jarida.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> c
com.example.jarida.deviceinfoendpoint.model.DeviceInfo -> com.example.jarida.b.a.a:
    java.lang.String deviceInformation -> deviceInformation
    java.lang.String deviceRegistrationID -> deviceRegistrationID
    java.lang.Long timestamp -> timestamp
    com.example.jarida.deviceinfoendpoint.model.DeviceInfo setDeviceInformation(java.lang.String) -> a
    java.lang.String getDeviceRegistrationID() -> a
    com.example.jarida.deviceinfoendpoint.model.DeviceInfo setDeviceRegistrationID(java.lang.String) -> b
    com.example.jarida.deviceinfoendpoint.model.DeviceInfo setTimestamp(java.lang.Long) -> a
    com.example.jarida.deviceinfoendpoint.model.DeviceInfo set(java.lang.String,java.lang.Object) -> a
    com.example.jarida.deviceinfoendpoint.model.DeviceInfo clone() -> c
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.example.jarida.helper.AccessHelperConnect -> com.example.jarida.c.a:
    java.lang.String DATA_PROFILE -> a
    java.lang.String valueClientId -> b
    java.lang.String valueClientSecret -> c
    com.example.jarida.helper.AccessHelperConnect init(java.lang.String,java.lang.String) -> a
    java.lang.String getAuthUrl() -> a
    java.lang.String getTokenServiceUrl() -> b
    java.lang.String getTokenServiceParameters(java.lang.String) -> a
    java.lang.String getProfileUrl(java.lang.String) -> b
    java.lang.String getAccessCodeUrl() -> c
    java.lang.String getCodeParameter() -> d
com.example.jarida.http.AsyncConnection -> com.example.jarida.d.a:
    com.example.jarida.http.AsyncConnection$AsyncConnectionListener listener -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.jarida.http.AsyncConnection$AsyncConnectionListener -> com.example.jarida.d.b:
    void connectionDone(java.lang.String) -> a
com.example.jarida.loader.FileCache -> com.example.jarida.e.a:
    java.io.File cacheDir -> a
    java.io.File getFile(java.lang.String) -> a
com.example.jarida.loader.ImageLoader -> com.example.jarida.e.b:
    com.example.jarida.loader.MemoryCache memoryCache -> a
    com.example.jarida.loader.FileCache fileCache -> b
    java.util.Map imageViews -> e
    java.util.concurrent.ExecutorService executorService -> c
    android.os.Handler handler -> d
    void DisplayImage(java.lang.String,android.widget.ImageView) -> a
    void queuePhoto(java.lang.String,android.widget.ImageView) -> b
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    boolean imageViewReused(com.example.jarida.loader.ImageLoader$PhotoToLoad) -> a
    android.graphics.Bitmap access$0(com.example.jarida.loader.ImageLoader,java.lang.String) -> a
com.example.jarida.loader.ImageLoader$BitmapDisplayer -> com.example.jarida.e.c:
